49.79.237.45 officecdn.microsoft.com
204.79.197.233 bn1301.storage.live.com
204.79.197.233 d.docs.live.net
183.136.219.129 assets1.xboxlive.cn
183.136.219.129 assets2.xboxlive.cn
183.136.219.129 dl.delivery.mp.microsoft.com
183.136.219.129 tlu.dl.delivery.mp.microsoft.com
52.109.48.27 hierarchyapi.onenote.com
52.109.44.3 contentsync.onenote.com
23.45.56.10 editorial.xboxlive.com
23.45.56.10 peoplehub.xboxlive.com
23.45.56.10 rta.xboxlive.com
23.45.56.10 images-eds-ssl.xboxlive.com
23.45.56.10 xboxcare.xboxlive.com
23.45.56.10 activityhub.xboxlive.com
23.45.56.10 xnotify.xboxlive.com
202.175.5.106 images-eds.xboxlive.com
202.175.5.106 xbl-smooth.xboxlive.com
202.175.5.106 compass.xboxlive.com
202.175.5.106 titlehub.xboxlive.com
202.175.5.106 gameclipscontent-d2009.xboxlive.com
122.224.46.180 storeedgefd.dsx.mp.microsoft.com
203.80.97.40 xvcf1.xboxlive.com
203.80.97.40 xvcf2.xboxlive.com
23.45.61.216 store-images.s-microsoft.com
104.212.68.111 beige.xboxservices.com
13.107.13.81 titlestorage.xboxlive.com
202.175.5.96 catalog.gamepass.com
